367.6,0.547782471
367.7,0.589120901
367.8,0.469667319
367.9,0.587735911
368.0,0.509670674
368.1,0.536684338
368.1,0.491654807
368.2,0.52103435
368.3,0.549237529
368.4,0.546834792
368.5,0.544034818
368.6,0.473569692
368.7,0.469602741
368.7,0.583275217
368.8,0.520469692
368.9,0.453286326
369.0,0.552624969
369.1,0.397050482
369.2,0.481400438
369.2,0.501724679
369.3,0.3894717
369.4,0.484562341
369.5,0.454177814
369.6,0.556200721
369.7,0.431592577
369.7,0.450121655
369.8,0.504181013
369.9,0.524823551
370.0,0.555691255
370.1,0.456401633
370.2,0.407624985
370.2,0.461935329
370.3,0.599556328
370.4,0.506344195
370.5,0.448671931
370.6,0.468148148
370.7,0.535483112
370.8,0.44258232
370.8,0.525240735
370.9,0.517983937
371.0,0.476162824
371.1,0.540320706
371.2,0.463150582
371.3,0.439001848
371.3,0.448250101
371.4,0.450476136
371.5,0.450681727
371.6,0.457678834
371.7,0.461373994
371.8,0.411313951
371.8,0.405405405
371.9,0.455910152
372.0,0.497040098
372.1,0.518906983
372.2,0.397965952
372.3,0.500990971
372.4,0.532762124
372.4,0.475279978
372.5,0.515324112
372.6,0.405822196
372.7,0.434428455
372.8,0.507669043
372.9,0.477390978
372.9,0.410054319
373.0,0.453914344
373.1,0.462397024
373.2,0.498039631
373.3,0.385896284
373.4,0.440388391
373.4,0.422755741
373.5,0.443285528
373.6,0.431617265
373.7,0.418064516
373.8,0.427042601
373.9,0.472570372
373.9,0.395236629
374.0,0.37789807
374.1,0.467052493
374.2,0.328631377
374.3,0.432378079
374.4,0.452011451
374.4,0.39517783
374.5,0.36349151
374.6,0.441621595
374.7,0.431162652
374.8,0.429523574
374.9,0.46445683
375.0,0.3020265
375.0,0.381418093
375.1,0.419021633
375.2,0.406484394
375.3,0.389198539
375.4,0.415830227
375.5,0.430560207
375.5,0.379236786
375.6,0.411522634
375.7,0.380782249
375.8,0.270749697
375.9,0.406618059
376.0,0.397493453
376.0,0.441039926
376.1,0.402833727
376.2,0.429323239
376.3,0.321410533
376.4,0.434464465
376.5,0.388998215
376.5,0.335966585
376.6,0.383124493
376.7,0.339550887
376.8,0.322046786
376.9,0.402126804
377.0,0.379227269
377.0,0.356985456
377.1,0.410215694
377.2,0.324362234
377.3,0.349757356
377.4,0.352895046
377.5,0.390066311
377.6,0.369212058
377.6,0.439787867
377.7,0.367313426
377.8,0.359943437
377.9,0.375106564
378.0,0.33974604
378.1,0.315672724
378.1,0.392852617
378.2,0.362135759
378.3,0.372696817
378.4,0.384888926
378.5,0.34725093
378.6,0.303017724
378.6,0.337504116
378.7,0.408880893
378.8,0.365113226
378.9,0.389136603
379.0,0.402651808
379.1,0.322087125
379.1,0.343809408
379.2,0.334165392
379.3,0.351971842
379.4,0.354765416
379.5,0.309917355
379.6,0.332160228
379.6,0.316418147
379.7,0.381139489
379.8,0.375102567
379.9,0.314881045
380.0,0.357434244
380.1,0.389765755
380.1,0.304326053
380.2,0.402808148
380.3,0.329375718
380.4,0.350609756
380.5,0.325006614
380.6,0.287302007
380.6,0.342788262
380.7,0.346020761
380.8,0.303086997
380.9,0.316455696
381.0,0.338126556
381.1,0.321900322
381.1,0.339546042
381.2,0.332967435
381.3,0.325363749
381.4,0.348090939
381.5,0.326252447
381.6,0.320651391
381.6,0.288413007
381.7,0.316797466
381.8,0.324640577
381.9,0.301910919
382.0,0.289906311
382.1,0.289701466
382.1,0.322807018
382.2,0.363687229
382.3,0.258434029
382.4,0.265023749
382.5,0.303103365
382.6,0.321599004
382.6,0.30122544
382.7,0.270030079
382.8,0.3233052
382.9,0.291742995
383.0,0.305913201
383.1,0.259670185
383.2,0.278215399
383.2,0.303657234
383.3,0.308877744
383.4,0.283787393
